Time,Destination,Platform,Status,Weather,Hour,RushHour,DayOfWeek,TrainsAtThatHour,Delay,Date,PublicHoliday,Event_x,DateTime,DelayRate,SmoothDelayRate,Event_y,Location_x,Event,Location_y,MajorEvent
20:33:00,Windsor & Eton Riverside,22.0,STARTS HERE,0,20,0,0,31,1,2024-01-19,0,No Event,2024-01-19 20:33:00,0.6666666666666666,0.35714285714285715,,,,,0
nan,,,,1,10,0,4,12,0,2024-01-20,0,,2024-01-01 12:00:00,0.0,0.2857142857142857,,,,,0
nan,,,,1,20,0,1,5,0,2024-01-20,0,,2024-01-01 12:00:00,0.0,0.2857142857142857,,,,,0
nan,,,,1,20,0,2,5,0,2024-01-20,0,,2024-01-01 12:00:00,0.0,0.2857142857142857,,,,,0
nan,,,,1,20,0,1,5,0,2024-01-20,0,,2024-01-01 12:00:00,0.0,0.2857142857142857,,,,,0
nan,,,,1,20,0,1,5,0,2024-01-20,0,,2024-01-01 12:00:00,0.0,0.1904761904761905,,,,,0
nan,,,,0,12,0,3,14,0,2024-01-21,0,,2024-01-01 12:00:00,0.0,0.09523809523809523,The Toy Fair London,Olympia London,The Toy Fair London,Olympia London,1
20:09:00,Portsmouth Harbour,13.0,STARTS HERE,0,20,0,0,31,1,2024-01-22,0,No Event,2024-01-22 20:09:00,1.0,0.14285714285714285,London Art Fair,Business Design Center,London Art Fair,Business Design Center,1
20:45:00,Haslemere,15.0,STARTS HERE,0,20,0,0,31,1,2024-01-23,0,No Event,2024-01-23 20:45:00,1.0,0.2857142857142857,,,,,0
nan,,,,0,22,0,3,8,0,2024-01-24,0,,2024-01-01 12:00:00,0.0,0.2857142857142857,,,,,0
19:52:00,Weybridge,16.0,STARTS HERE,0,19,1,0,18,1,2024-01-25,0,No Event,2024-01-25 19:52:00,1.0,0.42857142857142855,,,,,0
nan,,,,1,20,0,2,6,0,2024-01-26,0,,2024-01-01 12:00:00,0.0,0.42857142857142855,,,,,0
nan,,,,1,20,0,1,14,0,2024-01-26,0,,2024-01-01 12:00:00,0.0,0.42857142857142855,,,,,0
nan,,,,1,20,0,1,14,0,2024-01-27,0,,2024-01-01 12:00:00,0.0,0.42857142857142855,,,,,0
nan,,,,1,15,0,3,11,0,2024-01-27,0,,2024-01-01 12:00:00,0.0,0.2857142857142857,,,,,0
nan,,,,0,15,0,1,12,0,2024-01-28,0,,2024-01-01 12:00:00,0.0,0.14285714285714285,,,,,0
nan,,,,1,12,0,1,5,0,2024-01-28,0,,2024-01-01 12:00:00,0.0,0.14285714285714285,,,,,0
nan,,,,1,12,0,2,14,0,2024-01-28,0,,2024-01-01 12:00:00,0.0,0.0,,,,,0
20:20:00,Woking,3.0,STARTS HERE,0,20,0,0,31,1,2024-01-29,0,No Event,2024-01-29 20:20:00,1.0,0.14285714285714285,Chinese New Year Festival,London,Chinese New Year Festival,London,1
20:52:00,Weybridge,18.0,STARTS HERE,0,20,0,0,31,1,2024-01-30,0,No Event,2024-01-30 20:52:00,1.0,0.2857142857142857,,,,,0
nan,,,,0,14,0,2,11,0,2024-01-31,0,,2024-01-01 12:00:00,0.0,0.2857142857142857,,,,,0
nan,,,,0,10,0,1,8,0,2024-01-31,0,,2024-01-01 12:00:00,0.0,0.2857142857142857,,,,,0
nan,,,,1,10,0,1,14,0,2024-02-01,0,,2024-01-01 12:00:00,0.0,0.2857142857142857,,,,,0
nan,,,,1,12,0,1,9,0,2024-02-01,0,,2024-01-01 12:00:00,0.0,0.2857142857142857,,,,,0
